DELETE FROM FOODS
WHERE FOOD_ID IN (번호, 번호, 번호, ...);
COMMIT;


-- 음식 [검색 22222]
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('가래떡', '빵 및 과자류', 203.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('꼬막무침', '찜류', 107.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('꼬막찜', '찜류', 90.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('꼬치구이', '구이류', 160.57, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('꼬치구치', '전·적 및 부침류', 94.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('꽁치구이', '구이류', 163.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('꽁치조림', '조림류', 106.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('꽁치찌개', '찌개 및 전골류', 89.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('꽁치튀김', '튀김류', 105.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('꽃게 매운탕', '찌개 및 전골류', 31.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('꽃게장', '젓갈류', 85.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('꽃게찜', '찜류', 52.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('꽃게콩나물찜', '찜류', 52.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('꽃게탕', '찌개 및 전골류', 23.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('꽈리고추 오징어조림', '조림류', 135.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('꽈리고추볶음', '볶음류', 110.38, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('꽈리고추조림', '조림류', 57.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('꽈리고추찜', '찜류', 60.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('꿀떡', '빵 및 과자류', 228.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('꿀차', '음료 및 차류', 21.83, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('꿩불고기', '구이류', 74.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('나박김치', '김치류', 10.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('나베', '찌개 및 전골류', 170.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('나폴리탄 스파게티', '면 및 만두류', 116.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('낙지 덮밥', '밥류', 92.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('낙지 비빔밥', '밥류', 88.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('낙지 삼겹살 볶음', '볶음류', 151.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('낙지무침', '생채·무침류', 65.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('낙지볶음', '볶음류', 97.43, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('낙지전골', '찌개 및 전골류', 58.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('낙지찜', '찜류', 74.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('낙지탕', '국 및 탕류', 31.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('낙지탕(맑은탕)', '국 및 탕류', 16.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('난자완스', '튀김류', 188.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('내장전골', '찌개 및 전골류', 58.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('내장탕', '국 및 탕류', 52.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('냉국', '국 및 탕류', 21.5, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('냉면', '면 및 만두류', 94.57, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('냉이 된장국', '국 및 탕류', 16.5, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('냉이나물', '나물·숙채류', 72.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('냉이초나물', '나물·숙채류', 77.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('냉채', '생채·무침류', 75.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('넙치(광어)회덮밥', '밥류', 77.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('넙치구이', '구이류', 116.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('노각무침', '생채·무침류', 45.6, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('녹두빈대떡', '전·적 및 부침류', 156.9, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('녹두전', '전·적 및 부침류', 92.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('녹차', '음료 및 차류', 1.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('누룽지', '밥류', 78.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('느타리버섯 구이', '구이류', 60.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('느타리버섯볶음', '볶음류', 49.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('느타리버섯튀김', '튀김류', 212.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('다슬기 된장국', '국 및 탕류', 22.67, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('다시마무침', '생채·무침류', 57.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('다시마조림', '조림류', 60.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('다시마튀각', '튀김류', 313.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('다식', '빵 및 과자류', 369.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('다쿠아즈', '빵 및 과자류', 447.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('단무지', '장아찌·절임류', 13.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('단무지무침', '생채·무침류', 32.8, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('단호박 샐러드', '생채·무침류', 125.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('단호박조림', '조림류', 80.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('단호박찜', '찜류', 41.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('달걀', '수·조·어·육류', 185.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('달걀 샐러드', '생채·무침류', 139.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('달걀국', '국 및 탕류', 21.33, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('달걀말이', '전·적 및 부침류', 153.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('달걀부침(달걀후라이)', '전·적 및 부침류', 200.6, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('달걀조림', '조림류', 90.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('달걀찜', '찜류', 86.6, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('달걀탕', '국 및 탕류', 29.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('달걀튀김', '튀김류', 256.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('달걀후라이', '전·적 및 부침류', 181.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('달래 된장국', '국 및 탕류', 38.5, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('달래무침', '생채·무침류', 65.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭가슴살 샐러드', '생채·무침류', 42.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭강정', '튀김류', 182.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭고기 덮밥', '밥류', 97.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭고기 미역국', '국 및 탕류', 21.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭고기 샐러드', '생채·무침류', 95.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭고기 탕수', '튀김류', 95.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭고기냉채', '생채·무침류', 69.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭고기육개장', '국 및 탕류', 35.25, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭곰탕', '국 및 탕류', 51.2, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭구이', '구이류', 131.6, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭껍데기튀김', '튀김류', 616.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭꼬치구이', '구이류', 181.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭날개구이', '구이류', 171.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭다리구이', '구이류', 169.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭다리조림', '조림류', 180.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭다리튀김', '튀김류', 261.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭도리탕', '조림류', 91.25, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭모래집볶음', '볶음류', 124.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭모래집튀김', '튀김류', 318.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭발구이', '구이류', 193.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭발볶음', '볶음류', 186.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭발튀김', '튀김류', 448.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭백숙', '국 및 탕류', 79.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭볶음', '볶음류', 137.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭볶음(닭갈비)', '볶음류', 151.57, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭볶음탕', '조림류', 109.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭조림', '조림류', 127.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭죽', '죽 및 스프류', 108.12, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭찜', '찜류', 110.58, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭튀김', '튀김류', 282.18, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('닭튀김 샐러드', '생채·무침류', 79.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('당근볶음', '볶음류', 95.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('대구 매운탕', '찌개 및 전골류', 43.4, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('대구볼찜', '찜류', 45.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('대구지리', '찌개 및 전골류', 22.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('대구찜', '찜류', 63.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('대구탕', '찌개 및 전골류', 45.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('대구튀김', '튀김류', 285.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('대구포', '수·조·어·육류', 141.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('대창구이', '구이류', 595.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('대추차', '음료 및 차류', 49.6, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('대합 미역국', '국 및 탕류', 7.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('대합죽', '죽 및 스프류', 121.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('더덕구이', '구이류', 151.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('더덕무침', '생채·무침류', 107.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('더덕장아찌', '장아찌·절임류', 129.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('덮밥', '밥류', 142.1, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('도가니탕', '국 및 탕류', 40.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('도넛', '빵 및 과자류', 396.92, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('도다리구이', '구이류', 153.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('도라지나물', '나물·숙채류', 57.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('도라지나물무침', '나물·숙채류', 130.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('도라지생채', '생채·무침류', 82.75, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('도라지튀김', '튀김류', 170.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('도루묵조림', '조림류', 102.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('도루묵찌개', '찌개 및 전골류', 63.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('도미 매운탕', '찌개 및 전골류', 47.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('도미찜', '찜류', 52.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('도미튀김', '튀김류', 301.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('도토리묵무침', '생채·무침류', 57.71, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돈가스', '튀김류', 256.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돌나물', '생채·무침류', 36.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돌나물무침', '생채·무침류', 44.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돌솥 비빔밥', '밥류', 96.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('동치미', '김치류', 12.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('동태 매운탕', '찌개 및 전골류', 25.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('동태국', '국 및 탕류', 22.0, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('동태까스', '튀김류', 273.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('동태양념구이', '구이류', 130.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('동태전', '전·적 및 부침류', 178.8, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('동태조림', '조림류', 96.67, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('동태찌개', '찌개 및 전골류', 32.2, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('동태찜', '찜류', 64.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('동태튀김', '튀김류', 146.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('동파육', '찜류', 191.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돼지갈비강정', '튀김류', 313.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돼지갈비구이', '구이류', 173.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돼지갈비전골', '찌개 및 전골류', 227.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돼지갈비찜', '찜류', 137.93, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돼지고기', '찜류', 193.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돼지고기 꼬치구이', '구이류', 176.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돼지고기 덮밥', '밥류', 166.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돼지고기 스테이크', '구이류', 147.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돼지고기 장조림', '조림류', 139.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돼지고기 피망잡채', '볶음류', 93.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돼지고기강정', '튀김류', 175.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돼지고기볶음', '볶음류', 127.62, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돼지고기볶음(제육볶음)', '볶음류', 195.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돼지고기찌개', '찌개 및 전골류', 62.33, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돼지고기찜', '찜류', 109.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돼지고기튀김', '튀김류', 222.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돼지껍데기구이', '구이류', 348.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돼지등갈비찜', '찜류', 214.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돼지등심 장조림', '조림류', 114.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돼지머리국밥', '밥류', 70.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돼지불고기', '구이류', 116.38, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('돼지사태찜', '찜류', 102.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('된장국', '국 및 탕류', 19.28, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('된장찌개', '찌개 및 전골류', 44.64, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('두릅무침', '생채·무침류', 70.5, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('두부 달걀찜', '찜류', 88.0, '100g', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('두부 달걀탕', '국 및 탕류', 39.67, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('두부 된장국', '국 및 탕류', 24.86, '100ml', 'admin');
INSERT INTO FOODS (NAME, CATEGORY, CALORIES, UNIT, CREATED_BY) VALUES ('두부 명란찌개', '찌개 및 전골류', 33.0, '100g', 'admin');
